Transaction_ID,Date,Department,Income,Expense,Profit,Profit_Margin_%
147,2024-05-26 00:00:00,HR,34313.92,23762.01,10551.91,30.75
148,2024-05-27 00:00:00,IT,42338.38,21522.75,20815.63,49.16
149,2024-05-28 00:00:00,Marketing,14288.96,23869.83,-9580.87,-67.05
150,2024-05-29 00:00:00,HR,5494.81,16000.8,-10505.99,-191.2
151,2024-05-30 00:00:00,Sales,11159.85,13765.77,-2605.92,-23.35
152,2024-05-31 00:00:00,Sales,45500.84,5276.12,40224.72,88.4
153,2024-06-01 00:00:00,Sales,44325.05,10517.59,33807.46,76.27
154,2024-06-02 00:00:00,Sales,31883.59,13586.56,18297.03,57.39
155,2024-06-03 00:00:00,IT,32023.26,3569.41,28453.85,88.85
156,2024-06-04 00:00:00,Sales,34926.65,7397.75,27528.9,78.82
157,2024-06-05 00:00:00,HR,12891.71,18348.53,-5456.82,-42.33
158,2024-06-06 00:00:00,Finance,46148.54,22334.23,23814.31,51.6
159,2024-06-07 00:00:00,Sales,23844.67,29952.08,-6107.41,-25.61
160,2024-06-08 00:00:00,IT,22241.23,28060.29,-5819.06,-26.16
161,2024-06-09 00:00:00,IT,28351.3,19634.39,8716.91,30.75
162,2024-06-10 00:00:00,Sales,7113.47,13216.19,-6102.72,-85.79
163,2024-06-11 00:00:00,Finance,12482.75,19449.14,-6966.39,-55.81
164,2024-06-12 00:00:00,Sales,38211.51,23783.9,14427.61,37.76
165,2024-06-13 00:00:00,IT,8725.94,4431.75,4294.19,49.21
166,2024-06-14 00:00:00,Marketing,32141.84,12887.24,19254.6,59.91
167,2024-06-15 00:00:00,HR,16040.71,25354.27,-9313.56,-58.06
168,2024-06-16 00:00:00,IT,22518.3,12131.16,10387.14,46.13
169,2024-06-17 00:00:00,Sales,17991.22,17584.3,406.92,2.26
170,2024-06-18 00:00:00,HR,21005.27,18045.31,2959.96,14.09
171,2024-06-19 00:00:00,Sales,37357.07,6349.81,31007.26,83
172,2024-06-20 00:00:00,Sales,18370.48,11504.83,6865.65,37.37
173,2024-06-21 00:00:00,Marketing,30488.21,10700.83,19787.38,64.9
174,2024-06-22 00:00:00,HR,26422.27,1759.7,24662.57,93.34
175,2024-06-23 00:00:00,HR,34865.2,1701.56,33163.64,95.12
176,2024-06-24 00:00:00,Marketing,47157.34,25119.21,22038.13,46.73
177,2024-06-25 00:00:00,IT,37965.74,8919.05,29046.69,76.51
178,2024-06-26 00:00:00,Sales,14672.32,16024.28,-1351.96,-9.21
179,2024-06-27 00:00:00,Finance,6403.24,9663.04,-3259.8,-50.91
180,2024-06-28 00:00:00,Sales,16801.88,28279.7,-11477.82,-68.31
181,2024-06-29 00:00:00,Sales,31778.51,8519.61,23258.9,73.19
182,2024-06-30 00:00:00,IT,7314.16,13460.05,-6145.89,-84.03
183,2024-07-01 00:00:00,Sales,27336.48,26309.18,1027.3,3.76
184,2024-07-02 00:00:00,Marketing,31857.93,25416.07,6441.86,20.22
185,2024-07-03 00:00:00,Marketing,20040.98,6396.94,13644.04,68.08
186,2024-07-04 00:00:00,HR,39691.05,24276.66,15414.39,38.84
187,2024-07-05 00:00:00,Finance,9796.92,14287.42,-4490.5,-45.84
188,2024-07-06 00:00:00,Sales,8381.2,15006.1,-6624.9,-79.04
189,2024-07-07 00:00:00,Sales,37768.49,4870.92,32897.57,87.1
190,2024-07-08 00:00:00,IT,27297.11,3337.44,23959.67,87.77
191,2024-07-09 00:00:00,Marketing,35978.11,22110.24,13867.87,38.55
192,2024-07-10 00:00:00,Finance,24567.23,15397.37,9169.86,37.33
193,2024-07-11 00:00:00,HR,16088.09,13668.67,2419.42,15.04
194,2024-07-12 00:00:00,Marketing,41859.6,22155.74,19703.86,47.07
195,2024-07-13 00:00:00,HR,40973.71,23199.87,17773.84,43.38
196,2024-07-14 00:00:00,IT,36261.34,5608.34,30653,84.53
197,2024-07-15 00:00:00,IT,17246.53,18696.53,-1450,-8.41
198,2024-07-16 00:00:00,Sales,31560.38,4925.27,26635.11,84.39
199,2024-07-17 00:00:00,Finance,21243.83,22789.88,-1546.05,-7.28
200,2024-07-18 00:00:00,HR,9121.19,20051.7,-10930.51,-119.84
201,2024-07-19 00:00:00,Marketing,46279.11,28741.82,17537.29,37.89
202,2024-07-20 00:00:00,IT,11156.84,2999.78,8157.06,73.11
203,2024-07-21 00:00:00,Sales,47760.68,2654.59,45106.09,94.44
204,2024-07-22 00:00:00,Sales,25070.26,9183.43,15886.83,63.37
205,2024-07-23 00:00:00,HR,13330.98,8589.46,4741.52,35.57
206,2024-07-24 00:00:00,IT,29385.54,8162.39,21223.15,72.22
207,2024-07-25 00:00:00,Finance,44282.56,27281.38,17001.18,38.39
208,2024-07-26 00:00:00,IT,37950.12,8236.84,29713.28,78.3
209,2024-07-27 00:00:00,HR,41295.25,8886.54,32408.71,78.48
210,2024-07-28 00:00:00,HR,34645.25,23022.55,11622.7,33.55
211,2024-07-29 00:00:00,IT,36152.45,14042.46,22109.99,61.16
212,2024-07-30 00:00:00,HR,43213.8,23524.61,19689.19,45.56
213,2024-07-31 00:00:00,IT,16235.06,2895.62,13339.44,82.16
214,2024-08-01 00:00:00,Marketing,27024.12,15139.56,11884.56,43.98
215,2024-08-02 00:00:00,IT,14954.42,1974.79,12979.63,86.79
216,2024-08-03 00:00:00,IT,49445.06,2816.94,46628.12,94.3
217,2024-08-04 00:00:00,HR,47482.67,27286.69,20195.98,42.53
218,2024-08-05 00:00:00,HR,6774.21,5038.12,1736.09,25.63
219,2024-08-06 00:00:00,Sales,36750.88,16440.2,20310.68,55.27
220,2024-08-07 00:00:00,Sales,46636.17,12921.77,33714.4,72.29
221,2024-08-08 00:00:00,Marketing,13125.89,11072.96,2052.93,15.64
222,2024-08-09 00:00:00,Sales,30557.54,27095.17,3462.37,11.33
223,2024-08-10 00:00:00,IT,46196.97,1632.88,44564.09,96.47
224,2024-08-11 00:00:00,HR,6527.57,20249.9,-13722.33,-210.22
225,2024-08-12 00:00:00,Sales,36383.91,28938.44,7445.47,20.46
226,2024-08-13 00:00:00,Sales,18380.71,17244.88,1135.83,6.18
227,2024-08-14 00:00:00,Marketing,46597.83,28167.85,18429.98,39.55
228,2024-08-15 00:00:00,Marketing,48697.62,2515.48,46182.14,94.83
229,2024-08-16 00:00:00,IT,47491.99,13145.01,34346.98,72.32
230,2024-08-17 00:00:00,HR,26339.64,8544.58,17795.06,67.56
231,2024-08-18 00:00:00,Marketing,43791.92,22193.81,21598.11,49.32
232,2024-08-19 00:00:00,Sales,43004.72,29457.62,13547.1,31.5
233,2024-08-20 00:00:00,HR,19359.52,8439.37,10920.15,56.41
234,2024-08-21 00:00:00,HR,42301.2,19971.06,22330.14,52.79
235,2024-08-22 00:00:00,Sales,6665.34,6744.83,-79.49,-1.19
236,2024-08-23 00:00:00,Marketing,31832.14,17394.58,14437.56,45.36
237,2024-08-24 00:00:00,Sales,15350.4,14454.04,896.36,5.84
238,2024-08-25 00:00:00,HR,10425.51,29188.15,-18762.64,-179.97
239,2024-08-26 00:00:00,Finance,8462.89,18647.29,-10184.4,-120.34
240,2024-08-27 00:00:00,Finance,36332.99,11135.68,25197.31,69.35
241,2024-08-28 00:00:00,IT,20294.37,4308.78,15985.59,78.77
242,2024-08-29 00:00:00,Sales,37614.5,5386.16,32228.34,85.68
243,2024-08-30 00:00:00,Sales,7941.04,7534.19,406.85,5.12
244,2024-08-31 00:00:00,IT,19188.07,8278.03,10910.04,56.86
245,2024-09-01 00:00:00,IT,29277.11,25667.87,3609.24,12.33
246,2024-09-02 00:00:00,IT,40582.54,17275.46,23307.08,57.43
247,2024-09-03 00:00:00,HR,19343.86,16178.34,3165.52,16.36
248,2024-09-04 00:00:00,Sales,33165.11,4328.3,28836.81,86.95
249,2024-09-05 00:00:00,HR,44869,25944.05,18924.95,42.18
250,2024-09-06 00:00:00,IT,32713.84,21961.61,10752.23,32.87
251,2024-09-07 00:00:00,Sales,15483.18,2962.38,12520.8,80.87
252,2024-09-08 00:00:00,HR,6098.04,21527.22,-15429.18,-253.02
253,2024-09-09 00:00:00,HR,44154.45,16762.61,27391.84,62.04
254,2024-09-10 00:00:00,IT,5957.12,3370.04,2587.08,43.43
255,2024-09-11 00:00:00,Sales,44361.58,14290.72,30070.86,67.79
256,2024-09-12 00:00:00,IT,28802.17,15056.19,13745.98,47.73
257,2024-09-13 00:00:00,Sales,47258.05,5807.46,41450.59,87.71
258,2024-09-14 00:00:00,Finance,40945.25,28425.25,12520,30.58
259,2024-09-15 00:00:00,Marketing,49907.03,25649.29,24257.74,48.61
260,2024-09-16 00:00:00,Marketing,20782.03,20401.65,380.38,1.83
261,2024-09-17 00:00:00,Marketing,39523.47,14406.57,25116.9,63.55
262,2024-09-18 00:00:00,IT,23086.89,12941.2,10145.69,43.95
263,2024-09-19 00:00:00,Finance,26594.4,19878.23,6716.17,25.25
264,2024-09-20 00:00:00,Sales,33237.75,16817.52,16420.23,49.4
265,2024-09-21 00:00:00,HR,44315.47,2805.92,41509.55,93.67
266,2024-09-22 00:00:00,Sales,49283.76,15862.58,33421.18,67.81
267,2024-09-23 00:00:00,HR,39572.3,24385.7,15186.6,38.38
268,2024-09-24 00:00:00,Sales,23799.51,14317.96,9481.55,39.84
269,2024-09-25 00:00:00,Finance,23961.07,2506.74,21454.33,89.54
270,2024-09-26 00:00:00,HR,38191.2,23802.07,14389.13,37.68
271,2024-09-27 00:00:00,IT,15744.97,6839.55,8905.42,56.56
272,2024-09-28 00:00:00,Sales,9971.34,8500,1471.34,14.76
273,2024-09-29 00:00:00,Sales,20958,5776.48,15181.52,72.44
274,2024-09-30 00:00:00,HR,17925.75,10576.24,7349.51,41
275,2024-10-01 00:00:00,IT,18333.87,22945.79,-4611.92,-25.16
276,2024-10-02 00:00:00,IT,15512.35,16062.19,-549.84,-3.54
277,2024-10-03 00:00:00,Finance,6894.19,6941.56,-47.37,-0.69
278,2024-10-04 00:00:00,IT,5804.33,26457.07,-20652.74,-355.82
279,2024-10-05 00:00:00,IT,49447.51,26507.87,22939.64,46.39
280,2024-10-06 00:00:00,IT,24249.79,26246.77,-1996.98,-8.24
281,2024-10-07 00:00:00,Marketing,22294.7,7925.09,14369.61,64.45
282,2024-10-08 00:00:00,Finance,35584.13,14085.94,21498.19,60.42
283,2024-10-09 00:00:00,Sales,14821.42,29564.7,-14743.28,-99.47
284,2024-10-10 00:00:00,HR,47748.25,23388.36,24359.89,51.02
285,2024-10-11 00:00:00,Sales,40385.53,1787.86,38597.67,95.57
286,2024-10-12 00:00:00,Finance,9023.5,2890.93,6132.57,67.96
287,2024-10-13 00:00:00,HR,23791.13,14454.01,9337.12,39.25
288,2024-10-14 00:00:00,Finance,44560.32,27367.39,17192.93,38.58
289,2024-10-15 00:00:00,IT,47512.94,16622.35,30890.59,65.02
290,2024-10-16 00:00:00,HR,26033.07,15436.56,10596.51,40.7
291,2024-10-17 00:00:00,IT,32603.51,4058.74,28544.77,87.55
292,2024-10-18 00:00:00,Sales,12516.53,20046.62,-7530.09,-60.16
293,2024-10-19 00:00:00,Sales,49602.59,24840.99,24761.6,49.92
294,2024-10-20 00:00:00,HR,15425.23,12032.18,3393.05,22
295,2024-10-21 00:00:00,HR,47422.93,23492.74,23930.19,50.46
296,2024-10-22 00:00:00,Finance,34234.1,28969.82,5264.28,15.38
297,2024-10-23 00:00:00,Finance,32348.16,6909.23,25438.93,78.64
298,2024-10-24 00:00:00,IT,28070.98,16176.56,11894.42,42.37
299,2024-10-25 00:00:00,HR,15380.14,9327,6053.14,39.36
300,2024-10-26 00:00:00,Sales,12943.76,23992.78,-11049.02,-85.36
301,2024-10-27 00:00:00,Finance,14921.88,17750.21,-2828.33,-18.95
302,2024-10-28 00:00:00,Finance,13389.72,19402.89,-6013.17,-44.91
303,2024-10-29 00:00:00,Sales,40081.3,24139.51,15941.79,39.77
304,2024-10-30 00:00:00,Finance,20755.64,12483.14,8272.5,39.86
305,2024-10-31 00:00:00,IT,7602.92,27537.61,-19934.69,-262.2
306,2024-11-01 00:00:00,HR,48609.62,16457.84,32151.78,66.14
307,2024-11-02 00:00:00,Sales,44770.36,5580.69,39189.67,87.53
308,2024-11-03 00:00:00,HR,46748.85,21181.07,25567.78,54.69
309,2024-11-04 00:00:00,Finance,49770.85,24004.58,25766.27,51.77
310,2024-11-05 00:00:00,Finance,12825.29,10186.09,2639.2,20.58
311,2024-11-06 00:00:00,Sales,22830.89,25858.2,-3027.31,-13.26
312,2024-11-07 00:00:00,IT,39120.73,27278.15,11842.58,30.27
313,2024-11-08 00:00:00,Marketing,36320.93,9030.23,27290.7,75.14
314,2024-11-09 00:00:00,Sales,11925.32,29522.12,-17596.8,-147.56
315,2024-11-10 00:00:00,Marketing,41712.49,5080.63,36631.86,87.82
316,2024-11-11 00:00:00,Marketing,15099.83,6858.45,8241.38,54.58
317,2024-11-12 00:00:00,IT,15071.79,6342.52,8729.27,57.92
318,2024-11-13 00:00:00,Marketing,29163.85,26925.7,2238.15,7.67
319,2024-11-14 00:00:00,Marketing,31682.3,19974.48,11707.82,36.95
320,2024-11-15 00:00:00,IT,31103.88,5411.02,25692.86,82.6
321,2024-11-16 00:00:00,Marketing,9116.91,13769.38,-4652.47,-51.03
322,2024-11-17 00:00:00,Marketing,44485.74,18843.64,25642.1,57.64
323,2024-11-18 00:00:00,Marketing,16952,3420.46,13531.54,79.82
324,2024-11-19 00:00:00,Sales,10828.17,26590.07,-15761.9,-145.56
325,2024-11-20 00:00:00,Sales,44993.66,24304.5,20689.16,45.98
326,2024-11-21 00:00:00,Sales,48004.32,15651,32353.32,67.4
327,2024-11-22 00:00:00,IT,43795.74,29046.67,14749.07,33.68
328,2024-11-23 00:00:00,Finance,41428.22,13115.07,28313.15,68.34
329,2024-11-24 00:00:00,Marketing,34485.89,29539.2,4946.69,14.34
330,2024-11-25 00:00:00,Marketing,29788.58,20369.68,9418.9,31.62
331,2024-11-26 00:00:00,IT,8914.4,19405.47,-10491.07,-117.69
332,2024-11-27 00:00:00,Marketing,23380.39,5812.69,17567.7,75.14
333,2024-11-28 00:00:00,Sales,21770.98,26575.9,-4804.92,-22.07
334,2024-11-29 00:00:00,Finance,16688.92,13397.2,3291.72,19.72
335,2024-11-30 00:00:00,HR,37553.91,5704.77,31849.14,84.81
336,2024-12-01 00:00:00,Marketing,27314.41,1365.62,25948.79,95
337,2024-12-02 00:00:00,Sales,8647.08,17232.91,-8585.83,-99.29
338,2024-12-03 00:00:00,HR,14908.24,16294.59,-1386.35,-9.3
339,2024-12-04 00:00:00,Finance,35746.64,21861.26,13885.38,38.84
340,2024-12-05 00:00:00,HR,8425.89,26817.48,-18391.59,-218.27
341,2024-12-06 00:00:00,Sales,43304.31,3302.79,40001.52,92.37
342,2024-12-07 00:00:00,HR,27281.59,22213.4,5068.19,18.58
343,2024-12-08 00:00:00,IT,26626.4,6434.95,20191.45,75.83
344,2024-12-09 00:00:00,HR,31658.35,25887.13,5771.22,18.23
345,2024-12-10 00:00:00,Marketing,42110.64,24752.84,17357.8,41.22
346,2024-12-11 00:00:00,Marketing,20651.41,16683.02,3968.39,19.22
347,2024-12-12 00:00:00,IT,35510.73,21597.04,13913.69,39.18
348,2024-12-13 00:00:00,Sales,30457.94,10116.15,20341.79,66.79
349,2024-12-14 00:00:00,Marketing,17016.27,14663.87,2352.4,13.82
350,2024-12-15 00:00:00,Finance,44538.35,24827.47,19710.88,44.26
351,2024-12-16 00:00:00,Marketing,40884.17,14318.69,26565.48,64.98
352,2024-12-17 00:00:00,Marketing,34630.33,11376.15,23254.18,67.15
353,2024-12-18 00:00:00,Sales,43276.18,15332.16,27944.02,64.57
354,2024-12-19 00:00:00,HR,44028.24,25019.23,19009.01,43.17
355,2024-12-20 00:00:00,Marketing,36876.33,10721.03,26155.3,70.93
356,2024-12-21 00:00:00,IT,42665.6,6039.09,36626.51,85.85
357,2024-12-22 00:00:00,HR,36386.22,21648.41,14737.81,40.5
358,2024-12-23 00:00:00,Finance,35606.33,24953.37,10652.96,29.92
359,2024-12-24 00:00:00,Sales,32837.51,3918.49,28919.02,88.07
360,2024-12-25 00:00:00,Finance,38872.25,7956.35,30915.9,79.53
361,2024-12-26 00:00:00,HR,12137.23,5117.19,7020.04,57.84
362,2024-12-27 00:00:00,HR,44639.18,11090.3,33548.88,75.16
363,2024-12-28 00:00:00,HR,44232.96,14060.18,30172.78,68.21
364,2024-12-29 00:00:00,Finance,6316.13,22715.96,-16399.83,-259.65
365,2024-12-30 00:00:00,HR,42161.75,19883.28,22278.47,52.84
